12:03:31 | INFO    | 16_gap_injection | injecting the gap profile of US Embassy Dhaka (OpenAQ 2445+8415): {'n_gaps': 2074, 'total_hours': 14002, 'median_h': 1.0, 'mean_h': 6.751205400192864, 'max_h': 2712, 'pct_single_hour': 63.837994214079075}
12:54:40 | INFO    | 16_gap_injection | dlinear_w48_H24_s2024 epoch  47/76  train 0.38644  val 0.50472  lr 1.09e-03  0.2s
12:54:40 | INFO    | 16_gap_injection | dlinear_w48_H24_s2024 epoch  48/76  train 0.38372  val 0.53984  lr 1.03e-03  0.2s
12:54:40 | INFO    | 16_gap_injection | dlinear_w48_H24_s2024 epoch  49/76  train 0.38244  val 0.51654  lr 9.70e-04  0.2s
12:54:40 | INFO    | 16_gap_injection | dlinear_w48_H24_s2024 epoch  50/76  train 0.38298  val 0.52083  lr 9.11e-04  0.2s
12:54:41 | INFO    | 16_gap_injection | dlinear_w48_H24_s2024 epoch  51/76  train 0.38360  val 0.50890  lr 8.52e-04  0.2s
12:54:41 | INFO    | 16_gap_injection | dlinear_w48_H24_s2024 epoch  52/76  train 0.38122  val 0.52923  lr 7.95e-04  0.2s
12:54:41 | INFO    | 16_gap_injection |     dlinear          RMSE   90.18  skill +0.0731  (3 seeds)
12:54:41 | INFO    | 16_gap_injection | ==============================================================================
12:54:41 | INFO    | 16_gap_injection | [58/101] cell contiguous_cov0.85_s2718
12:54:41 | INFO    | 16_gap_injection |   removed 4154 h -> coverage 0.8500, 164 gaps (longest 530 h)
12:54:41 | INFO    | 16_gap_injection | contiguity: 34 runs after 3h ffill, longest 2947 h
12:54:41 | INFO    | 16_gap_injection | h=  1:  25702 valid rows  (rejected: no-run 4281, short-history 4837, target-past-run-end 26, target-imputed 218)
12:54:41 | INFO    | 16_gap_injection | h=  3:  25650 valid rows  (rejected: no-run 4281, short-history 4837, target-past-run-end 78, target-imputed 218)
12:54:41 | INFO    | 16_gap_injection | h=  6:  25572 valid rows  (rejected: no-run 4281, short-history 4837, target-past-run-end 156, target-imputed 218)
12:54:41 | INFO    | 16_gap_injection | h= 12:  25417 valid rows  (rejected: no-run 4281, short-history 4837, target-past-run-end 312, target-imputed 217)
12:54:41 | INFO    | 16_gap_injection | h= 24:  25105 valid rows  (rejected: no-run 4281, short-history 4837, target-past-run-end 624, target-imputed 217)
12:54:41 | INFO    | 16_gap_injection | built 96 predictor columns (max backward dependency 168 h)
12:54:41 | INFO    | 16_gap_injection | split: train 2013-02-28 to 2015-12-18, val to 2016-07-24, test to 2017-02-28 (chronological, no shuffling)
12:54:41 | INFO    | 16_gap_injection | h=  1: boundary purge removed 332 rows (25702 -> 25370)
12:54:41 | INFO    | 16_gap_injection | h=  3: boundary purge removed 336 rows (25650 -> 25314)
12:54:41 | INFO    | 16_gap_injection | h=  6: boundary purge removed 342 rows (25572 -> 25230)
12:54:41 | INFO    | 16_gap_injection | h= 12: boundary purge removed 354 rows (25417 -> 25063)
12:54:41 | INFO    | 16_gap_injection | h= 24: boundary purge removed 378 rows (25105 -> 24727)
12:54:41 | INFO    | 16_gap_injection | scaler fitted on 24545 training rows over 96 predictors
12:54:41 | INFO    | 16_gap_injection | wrote F:\BUP\data\interim\beijing\ablation\contiguous_cov0.85_s2718\processed\features.parquet (35064 rows, 158 cols)
12:54:41 | INFO    | 16_gap_injection |   usable rows h=24: train 17182, val 3732, test 3813
12:54:42 | INFO    | 16_gap_injection |     persistence      RMSE   97.29  skill +0.0000
12:54:42 | INFO    | 16_gap_injection |     climatology      RMSE   96.03  skill +0.0129
12:54:42 | INFO    | 16_gap_injection |     ridge            RMSE   92.83  skill +0.0458
12:54:45 | INFO    | 16_gap_injection |     random_forest    RMSE   93.41  skill +0.0399
12:54:46 | INFO    | 16_gap_injection |     xgboost          RMSE   93.12  skill +0.0429
12:54:47 | INFO    | 16_gap_injection |     lightgbm         RMSE   95.28  skill +0.0207
12:54:47 | INFO    | 16_gap_injection |     gru_h64_l2: 17182 windows, 68 steps/epoch -> 75 epochs (~5100 optimizer steps)
12:54:47 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s42: resumed from epoch 25 (best val 0.52926)
12:54:47 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s42: 40961 params | train 17182 windows, val 3732 | 68 steps/epoch | matrix 2.3 MB on device
12:54:48 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s42 epoch  26/75  train 0.08359  val 0.66291  lr 2.36e-03  0.3s
12:54:48 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s42 epoch  27/75  train 0.08022  val 0.64179  lr 2.31e-03  0.3s
12:54:48 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s42 epoch  28/75  train 0.07936  val 0.63691  lr 2.25e-03  0.3s
12:54:49 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s42 epoch  29/75  train 0.07782  val 0.61772  lr 2.20e-03  0.3s
12:54:49 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s42 epoch  30/75  train 0.07825  val 0.64319  lr 2.14e-03  0.3s
12:54:49 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s42 epoch  31/75  train 0.07436  val 0.62666  lr 2.08e-03  0.4s
12:54:50 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s42 epoch  32/75  train 0.07220  val 0.64438  lr 2.02e-03  0.4s
12:54:50 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s42 epoch  33/75  train 0.07004  val 0.63564  lr 1.95e-03  0.4s
12:54:50 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s42 epoch  34/75  train 0.06893  val 0.62248  lr 1.89e-03  0.3s
12:54:51 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s42 epoch  35/75  train 0.06846  val 0.62538  lr 1.83e-03  0.3s
12:54:51 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s42 epoch  36/75  train 0.06841  val 0.65352  lr 1.76e-03  0.3s
12:54:51 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s42 epoch  37/75  train 0.06712  val 0.63598  lr 1.70e-03  0.3s
12:54:52 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s42 epoch  38/75  train 0.06618  val 0.64552  lr 1.64e-03  0.3s
12:54:52 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s42 epoch  39/75  train 0.06428  val 0.65363  lr 1.57e-03  0.3s
12:54:52 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s42 epoch  40/75  train 0.06161  val 0.64082  lr 1.51e-03  0.4s
12:54:53 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s42 epoch  41/75  train 0.06131  val 0.63684  lr 1.44e-03  0.4s
12:54:53 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s42 epoch  42/75  train 0.06272  val 0.65124  lr 1.37e-03  0.4s
12:54:54 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s42 epoch  43/75  train 0.06061  val 0.64907  lr 1.31e-03  0.4s
12:54:54 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s42 epoch  44/75  train 0.05959  val 0.63599  lr 1.25e-03  0.4s
12:54:54 | INFO    | 16_gap_injection |     gru_h64_l2: 17182 windows, 68 steps/epoch -> 75 epochs (~5100 optimizer steps)
12:54:54 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337: resumed from epoch 25 (best val 0.51359)
12:54:54 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337: 40961 params | train 17182 windows, val 3732 | 68 steps/epoch | matrix 2.3 MB on device
12:54:54 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  26/75  train 0.08147  val 0.60371  lr 2.36e-03  0.3s
12:54:55 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  27/75  train 0.07998  val 0.59235  lr 2.31e-03  0.3s
12:54:55 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  28/75  train 0.07721  val 0.61749  lr 2.25e-03  0.3s
12:54:55 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  29/75  train 0.07688  val 0.62222  lr 2.20e-03  0.3s
12:54:56 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  30/75  train 0.07309  val 0.63135  lr 2.14e-03  0.3s
12:54:56 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  31/75  train 0.07437  val 0.61380  lr 2.08e-03  0.3s
12:54:56 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  32/75  train 0.07087  val 0.63085  lr 2.02e-03  0.3s
12:54:57 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  33/75  train 0.07017  val 0.62999  lr 1.95e-03  0.3s
12:54:57 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  34/75  train 0.06891  val 0.63840  lr 1.89e-03  0.3s
12:54:57 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  35/75  train 0.06737  val 0.60852  lr 1.83e-03  0.3s
12:54:58 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  36/75  train 0.06808  val 0.60028  lr 1.76e-03  0.3s
12:54:58 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  37/75  train 0.06458  val 0.63792  lr 1.70e-03  0.4s
12:54:58 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  38/75  train 0.06366  val 0.63370  lr 1.64e-03  0.4s
12:54:59 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  39/75  train 0.06316  val 0.62013  lr 1.57e-03  0.3s
12:54:59 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  40/75  train 0.06233  val 0.63134  lr 1.51e-03  0.3s
12:54:59 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  41/75  train 0.06070  val 0.62457  lr 1.44e-03  0.4s
12:55:00 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  42/75  train 0.06082  val 0.64208  lr 1.37e-03  0.3s
12:55:00 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  43/75  train 0.05968  val 0.61607  lr 1.31e-03  0.3s
12:55:01 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s1337 epoch  44/75  train 0.05997  val 0.63158  lr 1.25e-03  0.3s
12:55:01 | INFO    | 16_gap_injection |     gru_h64_l2: 17182 windows, 68 steps/epoch -> 75 epochs (~5100 optimizer steps)
12:55:01 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024: resumed from epoch 25 (best val 0.48850)
12:55:01 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024: 40961 params | train 17182 windows, val 3732 | 68 steps/epoch | matrix 2.3 MB on device
12:55:01 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  26/75  train 0.08243  val 0.63758  lr 2.36e-03  0.4s
12:55:01 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  27/75  train 0.08277  val 0.64442  lr 2.31e-03  0.3s
12:55:02 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  28/75  train 0.08131  val 0.64105  lr 2.25e-03  0.3s
12:55:02 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  29/75  train 0.07745  val 0.61909  lr 2.20e-03  0.3s
12:55:02 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  30/75  train 0.07542  val 0.63905  lr 2.14e-03  0.3s
12:55:03 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  31/75  train 0.07474  val 0.64242  lr 2.08e-03  0.3s
12:55:03 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  32/75  train 0.07316  val 0.66014  lr 2.02e-03  0.3s
12:55:03 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  33/75  train 0.07066  val 0.66729  lr 1.95e-03  0.3s
12:55:04 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  34/75  train 0.06916  val 0.68499  lr 1.89e-03  0.3s
12:55:04 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  35/75  train 0.07023  val 0.66603  lr 1.83e-03  0.3s
12:55:04 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  36/75  train 0.06615  val 0.67508  lr 1.76e-03  0.3s
12:55:04 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  37/75  train 0.06612  val 0.65611  lr 1.70e-03  0.3s
12:55:05 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  38/75  train 0.06607  val 0.65582  lr 1.64e-03  0.3s
12:55:05 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  39/75  train 0.06121  val 0.66106  lr 1.57e-03  0.3s
12:55:05 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  40/75  train 0.06481  val 0.67842  lr 1.51e-03  0.3s
12:55:06 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  41/75  train 0.06182  val 0.68776  lr 1.44e-03  0.3s
12:55:06 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  42/75  train 0.06045  val 0.65251  lr 1.37e-03  0.3s
12:55:07 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  43/75  train 0.06054  val 0.67129  lr 1.31e-03  0.4s
12:55:07 | INFO    | 16_gap_injection | gru_h64_l2_w48_H24_s2024 epoch  44/75  train 0.05891  val 0.68050  lr 1.25e-03  0.4s
12:55:07 | INFO    | 16_gap_injection |     gru_h64_l2       RMSE   88.96  skill +0.0857  (3 seeds)
12:55:07 | INFO    | 16_gap_injection |     lstm_h64_l1: 17182 windows, 68 steps/epoch -> 75 epochs (~5100 optimizer steps)
12:55:07 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42: resumed from epoch 25 (best val 0.47650)
12:55:07 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42: 21313 params | train 17182 windows, val 3732 | 68 steps/epoch | matrix 2.3 MB on device
12:55:07 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  26/75  train 0.16796  val 0.56540  lr 2.36e-03  0.3s
12:55:08 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  27/75  train 0.16505  val 0.63341  lr 2.31e-03  0.3s
12:55:08 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  28/75  train 0.15966  val 0.59621  lr 2.25e-03  0.3s
12:55:08 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  29/75  train 0.14820  val 0.57119  lr 2.20e-03  0.3s
12:55:08 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  30/75  train 0.14940  val 0.57728  lr 2.14e-03  0.3s
12:55:09 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  31/75  train 0.14312  val 0.60059  lr 2.08e-03  0.3s
12:55:09 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  32/75  train 0.13734  val 0.59191  lr 2.02e-03  0.3s
12:55:09 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  33/75  train 0.13676  val 0.63263  lr 1.95e-03  0.3s
12:55:09 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  34/75  train 0.13252  val 0.61695  lr 1.89e-03  0.3s
12:55:10 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  35/75  train 0.12765  val 0.62750  lr 1.83e-03  0.2s
12:55:10 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  36/75  train 0.12599  val 0.60601  lr 1.76e-03  0.3s
12:55:10 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  37/75  train 0.12162  val 0.62092  lr 1.70e-03  0.2s
12:55:11 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  38/75  train 0.11719  val 0.63690  lr 1.64e-03  0.3s
12:55:11 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  39/75  train 0.11424  val 0.63132  lr 1.57e-03  0.3s
12:55:11 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  40/75  train 0.11067  val 0.64458  lr 1.51e-03  0.2s
12:55:11 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  41/75  train 0.11021  val 0.64688  lr 1.44e-03  0.2s
12:55:12 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  42/75  train 0.10810  val 0.66207  lr 1.37e-03  0.2s
12:55:12 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  43/75  train 0.10578  val 0.66512  lr 1.31e-03  0.3s
12:55:12 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s42 epoch  44/75  train 0.10507  val 0.65195  lr 1.25e-03  0.3s
12:55:12 | INFO    | 16_gap_injection |     lstm_h64_l1: 17182 windows, 68 steps/epoch -> 75 epochs (~5100 optimizer steps)
12:55:12 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337: resumed from epoch 25 (best val 0.50742)
12:55:12 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337: 21313 params | train 17182 windows, val 3732 | 68 steps/epoch | matrix 2.3 MB on device
12:55:12 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  26/75  train 0.17015  val 0.59326  lr 2.36e-03  0.3s
12:55:13 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  27/75  train 0.16316  val 0.56672  lr 2.31e-03  0.3s
12:55:13 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  28/75  train 0.15795  val 0.57807  lr 2.25e-03  0.3s
12:55:13 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  29/75  train 0.15602  val 0.57174  lr 2.20e-03  0.3s
12:55:14 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  30/75  train 0.15155  val 0.60522  lr 2.14e-03  0.3s
12:55:14 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  31/75  train 0.14915  val 0.62254  lr 2.08e-03  0.3s
12:55:14 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  32/75  train 0.14335  val 0.58940  lr 2.02e-03  0.2s
12:55:15 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  33/75  train 0.14448  val 0.58593  lr 1.95e-03  0.3s
12:55:15 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  34/75  train 0.13931  val 0.57753  lr 1.89e-03  0.3s
12:55:15 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  35/75  train 0.13637  val 0.61355  lr 1.83e-03  0.3s
12:55:16 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  36/75  train 0.12839  val 0.58651  lr 1.76e-03  0.3s
12:55:16 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  37/75  train 0.12515  val 0.58757  lr 1.70e-03  0.3s
12:55:16 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  38/75  train 0.12066  val 0.60348  lr 1.64e-03  0.3s
12:55:17 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  39/75  train 0.11944  val 0.63764  lr 1.57e-03  0.3s
12:55:17 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  40/75  train 0.11532  val 0.59384  lr 1.51e-03  0.3s
12:55:17 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  41/75  train 0.11153  val 0.60384  lr 1.44e-03  0.3s
12:55:17 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  42/75  train 0.10988  val 0.61125  lr 1.37e-03  0.2s
12:55:18 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  43/75  train 0.10969  val 0.59306  lr 1.31e-03  0.3s
12:55:18 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s1337 epoch  44/75  train 0.10763  val 0.61134  lr 1.25e-03  0.3s
12:55:18 | INFO    | 16_gap_injection |     lstm_h64_l1: 17182 windows, 68 steps/epoch -> 75 epochs (~5100 optimizer steps)
12:55:18 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024: resumed from epoch 25 (best val 0.49112)
12:55:18 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024: 21313 params | train 17182 windows, val 3732 | 68 steps/epoch | matrix 2.3 MB on device
12:55:18 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  26/75  train 0.16795  val 0.58264  lr 2.36e-03  0.3s
12:55:19 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  27/75  train 0.16172  val 0.60611  lr 2.31e-03  0.2s
12:55:19 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  28/75  train 0.15591  val 0.59899  lr 2.25e-03  0.2s
12:55:19 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  29/75  train 0.15395  val 0.62543  lr 2.20e-03  0.3s
12:55:19 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  30/75  train 0.14850  val 0.59110  lr 2.14e-03  0.3s
12:55:20 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  31/75  train 0.14175  val 0.59339  lr 2.08e-03  0.3s
12:55:20 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  32/75  train 0.13623  val 0.62865  lr 2.02e-03  0.3s
12:55:20 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  33/75  train 0.13721  val 0.62573  lr 1.95e-03  0.3s
12:55:20 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  34/75  train 0.13147  val 0.61379  lr 1.89e-03  0.2s
12:55:21 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  35/75  train 0.12821  val 0.61365  lr 1.83e-03  0.3s
12:55:21 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  36/75  train 0.12443  val 0.58847  lr 1.76e-03  0.3s
12:55:21 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  37/75  train 0.12598  val 0.60152  lr 1.70e-03  0.3s
12:55:21 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  38/75  train 0.11930  val 0.61045  lr 1.64e-03  0.3s
12:55:22 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  39/75  train 0.11521  val 0.61736  lr 1.57e-03  0.3s
12:55:22 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  40/75  train 0.11726  val 0.60935  lr 1.51e-03  0.3s
12:55:22 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  41/75  train 0.11262  val 0.63603  lr 1.44e-03  0.3s
12:55:23 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  42/75  train 0.11142  val 0.62113  lr 1.37e-03  0.3s
12:55:23 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  43/75  train 0.10931  val 0.62461  lr 1.31e-03  0.3s
12:55:23 | INFO    | 16_gap_injection | lstm_h64_l1_w48_H24_s2024 epoch  44/75  train 0.10890  val 0.62968  lr 1.25e-03  0.3s
12:55:23 | INFO    | 16_gap_injection |     lstm_h64_l1      RMSE   91.03  skill +0.0644  (3 seeds)
12:55:23 | INFO    | 16_gap_injection |     dlinear: 17182 windows, 68 steps/epoch -> 75 epochs (~5100 optimizer steps)
12:55:24 | INFO    | 16_gap_injection | dlinear_w48_H24_s42: resumed from epoch 53 (best val 0.47325)
12:55:24 | INFO    | 16_gap_injection | dlinear_w48_H24_s42: 1634 params | train 17182 windows, val 3732 | 68 steps/epoch | matrix 2.3 MB on device
12:55:24 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  54/75  train 0.39116  val 0.52494  lr 6.48e-04  0.2s
12:55:24 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  55/75  train 0.39081  val 0.56449  lr 5.95e-04  0.2s
12:55:24 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  56/75  train 0.39115  val 0.52930  lr 5.44e-04  0.2s
12:55:24 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  57/75  train 0.38983  val 0.53910  lr 4.95e-04  0.2s
12:55:25 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  58/75  train 0.38993  val 0.53283  lr 4.48e-04  0.2s
12:55:25 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  59/75  train 0.38907  val 0.52754  lr 4.03e-04  0.2s
12:55:25 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  60/75  train 0.38774  val 0.53290  lr 3.60e-04  0.2s
12:55:25 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  61/75  train 0.38727  val 0.50839  lr 3.19e-04  0.2s
12:55:25 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  62/75  train 0.38651  val 0.52042  lr 2.80e-04  0.2s
12:55:26 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  63/75  train 0.38619  val 0.53425  lr 2.44e-04  0.3s
12:55:26 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  64/75  train 0.38688  val 0.54305  lr 2.10e-04  0.3s
12:55:26 | INFO    | 16_gap_injection | dlinear_w48_H24_s42 epoch  65/75  train 0.38597  val 0.53209  lr 1.79e-04  0.2s
